CustomerID,Age,Tenure,MonthlyCharges,TotalCharges,Gender_Male,ContractType_One-Year,ContractType_Two-Year,InternetService_Fiber Optic,TechSupport_Yes,Churn_Yes
1,49,4,88.35,353.4,True,False,False,True,True,True
2,43,0,36.67,0.0,True,False,False,True,True,True
3,51,2,63.79,127.58,False,False,False,True,False,True
4,60,8,102.34,818.72,False,True,False,False,True,True
5,42,32,69.01,2208.32,True,False,False,True,False,True
6,42,16,119.75,1916.0,False,False,True,False,True,True
7,60,14,80.32,1124.48,True,True,False,True,False,True
8,52,6,58.9,353.4,False,True,False,True,False,True
9,40,53,49.81,2639.9300000000003,False,False,True,True,True,False
10,50,10,61.55,615.5,False,False,False,True,True,True
11,40,1,63.53,63.53,False,False,False,True,True,True
12,40,19,36.18,687.42,False,True,False,True,True,False
13,47,2,63.26,126.52,True,False,True,True,False,True
14,25,8,71.78,574.24,False,True,False,True,False,True
15,27,14,95.05,1330.7,True,False,False,True,True,True
16,39,41,89.11,3653.51,False,False,True,True,True,False
17,34,13,93.79,1219.27,False,False,False,True,False,True
18,48,24,30.75,738.0,False,False,True,True,False,True
19,35,98,49.59,4859.820000000001,True,False,True,True,True,False
20,30,2,89.55,179.1,False,False,False,True,False,True
21,59,6,73.56,441.36,False,True,False,False,False,True
22,42,10,30.48,304.8,False,False,False,True,False,True
23,45,10,102.4,1024.0,True,False,False,False,True,True
24,30,10,99.55,995.5,True,True,False,True,True,True
25,39,47,79.36,3729.92,True,True,False,False,True,False
26,46,25,35.98,899.4999999999999,True,False,True,False,True,False
27,33,18,98.99,1781.82,False,True,False,True,True,False
28,48,7,82.53,577.71,True,False,False,True,False,True
29,38,34,100.38,3412.92,False,False,True,False,True,True
30,42,62,97.66,6054.92,True,False,True,True,True,False
31,38,34,102.27,3477.18,True,False,False,False,False,True
32,63,0,76.62,0.0,False,False,True,False,True,True
33,44,20,42.63,852.6,False,False,False,True,True,True
34,34,1,90.4,90.4,False,False,True,True,True,True
35,53,5,85.84,429.2000000000001,False,False,False,False,True,True
